card_code,card_company,card_company_eng,card_link,card_name,card_type
16,씨티카드,citi,"https://www.banksalad.com/cards/16/issue",신세계 씨티카드 콰트로,credit
20,씨티카드,citi,"https://www.banksalad.com/cards/20/issue",갤러리아 씨티카드 프레스티지,credit
31,씨티카드,citi,"https://www.banksalad.com/cards/31/issue",신세계 씨티 리워드 카드,credit
236,기업카드,ibk,"https://www.banksalad.com/cards/236/issue",IBK hi 카드,credit
287,기업카드,ibk,"https://www.banksalad.com/cards/287/issue",Oil & Life카드(Oil),credit
289,기업카드,ibk,"https://www.banksalad.com/cards/289/issue",Oil & Life카드(Life),credit
291,기업카드,ibk,"https://www.banksalad.com/cards/291/issue",olleh Super DC IBK카드,credit
297,기업카드,ibk,"https://www.banksalad.com/cards/297/issue",IBK-Syrup카드[신용],credit
339,국민카드,kb,"https://www.banksalad.com/cards/339/issue",The CJ KB국민카드,credit
350,국민카드,kb,"https://www.banksalad.com/cards/350/issue",스카이패스 KB국민카드,credit
353,국민카드,kb,"https://www.banksalad.com/cards/353/issue",스타check,check
354,국민카드,kb,"https://www.banksalad.com/cards/354/issue",포인트리check,check
355,국민카드,kb,"https://www.banksalad.com/cards/355/issue",민 check,check
368,국민카드,kb,"https://www.banksalad.com/cards/368/issue",노리check,check
375,국민카드,kb,"https://www.banksalad.com/cards/375/issue",직장인보너스check,check
379,국민카드,kb,"https://www.banksalad.com/cards/379/issue",정 check,check
380,국민카드,kb,"https://www.banksalad.com/cards/380/issue",훈 check,check
381,국민카드,kb,"https://www.banksalad.com/cards/381/issue",음 check,check
416,국민카드,kb,"https://www.banksalad.com/cards/416/issue",KB국민 와이즈홈카드,credit
418,국민카드,kb,"https://www.banksalad.com/cards/418/issue",이마트 KB국민카드,credit
419,국민카드,kb,"https://www.banksalad.com/cards/419/issue",해피포인트 KB국민카드,credit
435,국민카드,kb,"https://www.banksalad.com/cards/435/issue",KB국민 반려애카드(강아지),credit
436,국민카드,kb,"https://www.banksalad.com/cards/436/issue",KB국민 반려애카드(고양이),credit
439,국민카드,kb,"https://www.banksalad.com/cards/439/issue",KB국민아이행복카드(T-type),credit
440,국민카드,kb,"https://www.banksalad.com/cards/440/issue",KB국민 GS행복가득카드,credit
472,국민카드,kb,"https://www.banksalad.com/cards/472/issue",KB국민 굿데이카드,credit
476,국민카드,kb,"https://www.banksalad.com/cards/476/issue",KB국민 굿데이올림카드,credit
491,국민카드,kb,"https://www.banksalad.com/cards/491/issue",KB국민 와이즈카드,credit
505,국민카드,kb,"https://www.banksalad.com/cards/505/issue",KB국민 마일리지 가온카드(대한항공),credit
506,국민카드,kb,"https://www.banksalad.com/cards/506/issue",KB국민 마일리지 가온카드(아시아나항공),credit
507,국민카드,kb,"https://www.banksalad.com/cards/507/issue",가온check,check
509,국민카드,kb,"https://www.banksalad.com/cards/509/issue",누리check,check
1210,NH카드,nh,"https://www.banksalad.com/cards/1210/issue",채움 스카이패스카드,credit
1239,삼성카드,samsung,"https://www.banksalad.com/cards/1239/issue",삼성아멕스블루카드,credit
1245,삼성카드,samsung,"https://www.banksalad.com/cards/1245/issue",스카이패스삼성카드,credit
1279,삼성카드,samsung,"https://www.banksalad.com/cards/1279/issue",American Express® Green,credit
1344,삼성카드,samsung,"https://www.banksalad.com/cards/1344/issue",CJ ONE 삼성카드,credit
1360,삼성카드,samsung,"https://www.banksalad.com/cards/1360/issue",삼성카드 4,credit
1375,삼성카드,samsung,"https://www.banksalad.com/cards/1375/issue",이마트신세계 삼성카드 7,credit
1376,삼성카드,samsung,"https://www.banksalad.com/cards/1376/issue",신세계이마트 삼성카드 7,credit
1392,삼성카드,samsung,"https://www.banksalad.com/cards/1392/issue",트레이더스신세계 삼성카드 5,credit
1495,신한카드,shinhan,"https://www.banksalad.com/cards/1495/issue",GS칼텍스 신한카드 Bigplus Smart,credit
1572,신한카드,shinhan,"https://www.banksalad.com/cards/1572/issue",신한 Hi-Point 카드,credit
1573,신한카드,shinhan,"https://www.banksalad.com/cards/1573/issue",신한 Hi-Point 카드,credit
1872,신한카드,shinhan,"https://www.banksalad.com/cards/1872/issue",신한카드 Simple Platinum#,credit
1892,신한카드,shinhan,"https://www.banksalad.com/cards/1892/issue",신한카드 S-Line 체크,check
1897,신한카드,shinhan,"https://www.banksalad.com/cards/1897/issue",신한카드 B.Big(삑),credit
1970,하나카드,hana,"https://www.banksalad.com/cards/1970/issue",프리머스 스카이패스카드,credit
2027,하나카드,hana,"https://www.banksalad.com/cards/2027/issue",Smart Any 카드,credit
2243,국민카드,kb,"https://www.banksalad.com/cards/2243/issue",KB국민 FINETECH카드(마일리지 대한항공),credit
2244,국민카드,kb,"https://www.banksalad.com/cards/2244/issue",KB국민 FINETECH카드(마일리지 아시아나),credit
2251,국민카드,kb,"https://www.banksalad.com/cards/2251/issue",아이행복 check(KB국민),check
2264,기업카드,ibk,"https://www.banksalad.com/cards/2264/issue",참! 좋은 kt wiz 카드[신용],credit
2307,삼성카드,samsung,"https://www.banksalad.com/cards/2307/issue",신세계이마트 삼성카드4(포인트),credit
2320,기업카드,ibk,"https://www.banksalad.com/cards/2320/issue",국민행복카드[신용] for Baby Service(A-Type),credit
2321,기업카드,ibk,"https://www.banksalad.com/cards/2321/issue",국민행복카드[신용] for Children Service(B-Type),credit
2322,기업카드,ibk,"https://www.banksalad.com/cards/2322/issue",국민행복카드[신용] for Green Life Service(C-Type),credit
2324,국민카드,kb,"https://www.banksalad.com/cards/2324/issue",ONE check,check
2326,국민카드,kb,"https://www.banksalad.com/cards/2326/issue",스피드메이트 check,check
2359,삼성카드,samsung,"https://www.banksalad.com/cards/2359/issue",S-OIL 삼성카드 & POINT,credit
2368,신한카드,shinhan,"https://www.banksalad.com/cards/2368/issue",신한카드 The CLASSIC+ (아시아나항공),credit
2372,우리카드,woori,"https://www.banksalad.com/cards/2372/issue",자유로운 여행카드(SKYPASS),credit
2396,신한카드,shinhan,"https://www.banksalad.com/cards/2396/issue",신한카드 Mr.Life,credit
2478,우리카드,woori,"https://www.banksalad.com/cards/2478/issue",우리 아이행복check,check
2480,우리카드,woori,"https://www.banksalad.com/cards/2480/issue",해피포인트 우리check,check
2502,국민카드,kb,"https://www.banksalad.com/cards/2502/issue",KB국민 다담카드(스마트 OTP),credit
2564,우리카드,woori,"https://www.banksalad.com/cards/2564/issue",자유로운 여행카드 (Asiana Club),credit
2565,신한카드,shinhan,"https://www.banksalad.com/cards/2565/issue",신한카드 YOLO Tasty,credit
2583,신한카드,shinhan,"https://www.banksalad.com/cards/2583/issue",신한카드 주거래 신용,credit
2633,국민카드,kb,"https://www.banksalad.com/cards/2633/issue",나라사랑카드(KB국민),check
2653,우리카드,woori,"https://www.banksalad.com/cards/2653/issue",그랑블루 check,check
2804,삼성카드,samsung,"https://www.banksalad.com/cards/2804/issue",삼성카드 & MILEAGE PLATINUM(스카이패스),credit
2914,신한카드,shinhan,"https://www.banksalad.com/cards/2914/issue",신한카드 하이패스(전용) 체크,check
2927,삼성카드,samsung,"https://www.banksalad.com/cards/2927/issue",삼성카드 taptap S,credit
2928,삼성카드,samsung,"https://www.banksalad.com/cards/2928/issue",삼성카드 taptap O,credit
2979,국민카드,kb,"https://www.banksalad.com/cards/2979/issue",KB국민 마일리지 가온플래티늄카드(대한항공),credit
2981,국민카드,kb,"https://www.banksalad.com/cards/2981/issue",KB국민 마일리지 가온플래티늄카드(아시아나),credit
2992,신한카드,shinhan,"https://www.banksalad.com/cards/2992/issue",신한카드 RPM+ Platinum#,credit
3046,신한카드,shinhan,"https://www.banksalad.com/cards/3046/issue",신한카드 YOLO ⓘ,credit
3065,기업카드,ibk,"https://www.banksalad.com/cards/3065/issue",용인시민카드(신용),credit
3103,삼성카드,samsung,"https://www.banksalad.com/cards/3103/issue",CU·배달의민족 삼성카드 taptap,credit
3144,신한카드,shinhan,"https://www.banksalad.com/cards/3144/issue",신한카드 후불하이패스+(하이패스 전용),credit
3171,국민카드,kb,"https://www.banksalad.com/cards/3171/issue",청춘대로 싱글 check,check
3204,국민카드,kb,"https://www.banksalad.com/cards/3204/issue",E1 LPG KB국민카드,credit
3251,국민카드,kb,"https://www.banksalad.com/cards/3251/issue",KB국민 청춘대로 매니아i카드,credit
3286,국민카드,kb,"https://www.banksalad.com/cards/3286/issue",Liiv Mate check,check
3294,신한카드,shinhan,"https://www.banksalad.com/cards/3294/issue",신한카드 The BEST-T,credit
3295,신한카드,shinhan,"https://www.banksalad.com/cards/3295/issue",신한카드 The BEST-T (대한항공),credit
3296,신한카드,shinhan,"https://www.banksalad.com/cards/3296/issue",신한카드 The BEST-T (아시아나항공),credit
3329,국민카드,kb,"https://www.banksalad.com/cards/3329/issue",아시아나 check,check
3340,NH카드,nh,"https://www.banksalad.com/cards/3340/issue",NH올원 파이카드,credit
3350,국민카드,kb,"https://www.banksalad.com/cards/3350/issue",청춘대로 톡톡카드,credit
3351,국민카드,kb,"https://www.banksalad.com/cards/3351/issue",LG U+ check,check
3374,신한카드,shinhan,"https://www.banksalad.com/cards/3374/issue",신한카드 Edu,credit
3375,기업카드,ibk,"https://www.banksalad.com/cards/3375/issue",일상의 기쁨카드(신용),credit
3377,기업카드,ibk,"https://www.banksalad.com/cards/3377/issue",일년의 설렘카드,credit
3378,국민카드,kb,"https://www.banksalad.com/cards/3378/issue",청춘대로 1코노미 카드,credit
3380,삼성카드,samsung,"https://www.banksalad.com/cards/3380/issue",삼성 페이 삼성카드 taptap,credit
3381,우리카드,woori,"https://www.banksalad.com/cards/3381/issue",ALL 다모아카드,credit
3382,우리카드,woori,"https://www.banksalad.com/cards/3382/issue",We’ll Rich 100 GOLD카드,credit
3383,우리카드,woori,"https://www.banksalad.com/cards/3383/issue",배달의민족 우리체크,check
3414,국민카드,kb,"https://www.banksalad.com/cards/3414/issue",WELCOME check,check
3420,신한카드,shinhan,"https://www.banksalad.com/cards/3420/issue",신세계 신한카드,credit
3421,신한카드,shinhan,"https://www.banksalad.com/cards/3421/issue",신세계 신한카드 (SKYPASS),credit
3422,신한카드,shinhan,"https://www.banksalad.com/cards/3422/issue",아시아나 신한카드 Air 1.5,credit
3454,신한카드,shinhan,"https://www.banksalad.com/cards/3454/issue",마이 홈플러스 신한카드,credit
3459,기업카드,ibk,"https://www.banksalad.com/cards/3459/issue",참! 좋은 다이소카드(신용),credit
3474,우리카드,woori,"https://www.banksalad.com/cards/3474/issue",위비 Five 체크,check
3482,신한카드,shinhan,"https://www.banksalad.com/cards/3482/issue",모바일 Tmoney 신한카드,credit
3483,신한카드,shinhan,"https://www.banksalad.com/cards/3483/issue",신한카드 All Pass,credit
3486,국민카드,kb,"https://www.banksalad.com/cards/3486/issue",탄탄대로 온리유카드,credit
3500,신한카드,shinhan,"https://www.banksalad.com/cards/3500/issue",신한 LOVE - 퍼스트가든,credit
3511,국민카드,kb,"https://www.banksalad.com/cards/3511/issue",가온 올포인트 check,check
3539,삼성카드,samsung,"https://www.banksalad.com/cards/3539/issue",삼성카드 taptap I,credit
3555,우리카드,woori,"https://www.banksalad.com/cards/3555/issue",위메프 우리체크,check
3558,국민카드,kb,"https://www.banksalad.com/cards/3558/issue",가온 워킹업카드,credit
3560,국민카드,kb,"https://www.banksalad.com/cards/3560/issue",H.Point check,check
3561,기업카드,ibk,"https://www.banksalad.com/cards/3561/issue",IBK-Hybrid(하이브리드)카드,hybrid
3573,기업카드,ibk,"https://www.banksalad.com/cards/3573/issue",아모레퍼시픽 IBK카드,credit
3578,신한카드,shinhan,"https://www.banksalad.com/cards/3578/issue",신한카드 Deep Dream,credit
3587,신한카드,shinhan,"https://www.banksalad.com/cards/3587/issue",LG 페이 신한카드,credit
3616,우리카드,woori,"https://www.banksalad.com/cards/3616/issue",우리 XGOLF 카드,credit
3628,신한카드,shinhan,"https://www.banksalad.com/cards/3628/issue",더본 신한카드 신용,credit
3629,신한카드,shinhan,"https://www.banksalad.com/cards/3629/issue",다이소 신한카드,credit
3631,신한카드,shinhan,"https://www.banksalad.com/cards/3631/issue",신한카드 Deep Oil,credit
3633,씨티카드,citi,"https://www.banksalad.com/cards/3633/issue",플래티늄서비스카드,check
3634,국민카드,kb,"https://www.banksalad.com/cards/3634/issue",11Pay KB국민카드,credit
3635,국민카드,kb,"https://www.banksalad.com/cards/3635/issue",톡톡 Pay카드,credit
3636,국민카드,kb,"https://www.banksalad.com/cards/3636/issue",JCB 플랫티늄 서비스,credit
3642,하나카드,hana,"https://www.banksalad.com/cards/3642/issue",Mile 1.6 대한항공,credit
3643,하나카드,hana,"https://www.banksalad.com/cards/3643/issue",Mile 1.6 아시아나,credit
3644,하나카드,hana,"https://www.banksalad.com/cards/3644/issue",통커 카드,credit
3648,롯데카드,lotte,"https://www.banksalad.com/cards/3648/issue",I＇m CHEERFUL,credit
3649,롯데카드,lotte,"https://www.banksalad.com/cards/3649/issue",I＇m JOYFUL,credit
3650,롯데카드,lotte,"https://www.banksalad.com/cards/3650/issue",I＇m GREAT,credit
3651,신한카드,shinhan,"https://www.banksalad.com/cards/3651/issue",신한카드 경차사랑 Life,credit
3654,우리카드,woori,"https://www.banksalad.com/cards/3654/issue",카드의 정석 POINT CHECK,check
3656,신한카드,shinhan,"https://www.banksalad.com/cards/3656/issue",신한카드 The ACE BLUE LABEL (스카이패스),credit
3659,신한카드,shinhan,"https://www.banksalad.com/cards/3659/issue",신한카드 Deep Dream Platinum+,credit
3661,하나카드,hana,"https://www.banksalad.com/cards/3661/issue",1Q Daily+,credit
3665,신한카드,shinhan,"https://www.banksalad.com/cards/3665/issue",신한카드 Deep Store,credit
3666,국민카드,kb,"https://www.banksalad.com/cards/3666/issue",탄탄대로 Miz&Mr 티타늄카드,credit
3668,신한카드,shinhan,"https://www.banksalad.com/cards/3668/issue",신한카드 The CLASSIC-Lite,credit
3671,하나카드,hana,"https://www.banksalad.com/cards/3671/issue",1Q Special+,credit
3682,하나카드,hana,"https://www.banksalad.com/cards/3682/issue",#tag 1 카드 Orange,credit
3683,하나카드,hana,"https://www.banksalad.com/cards/3683/issue",# tag 1 카드 Navy,credit
3697,신한카드,shinhan,"https://www.banksalad.com/cards/3697/issue",SOCAR 신한카드,credit
3709,신한카드,shinhan,"https://www.banksalad.com/cards/3709/issue",신한카드 Deep On Platinum+,credit
3711,우리카드,woori,"https://www.banksalad.com/cards/3711/issue",카드의 정석 L.POINT CHECK,check
3717,우리카드,woori,"https://www.banksalad.com/cards/3717/issue",카드의 정석 NEW우리V카드,credit
3722,하나카드,hana,"https://www.banksalad.com/cards/3722/issue",my pass 마패 카드,credit
3724,국민카드,kb,"https://www.banksalad.com/cards/3724/issue",탄탄대로 오토카드,credit
3725,국민카드,kb,"https://www.banksalad.com/cards/3725/issue",탄탄대로 올쇼핑카드,credit
3726,국민카드,kb,"https://www.banksalad.com/cards/3726/issue",탄탄대로 올쇼핑 티타늄카드,credit
3727,국민카드,kb,"https://www.banksalad.com/cards/3727/issue",CLiP카드,credit
3731,국민카드,kb,"https://www.banksalad.com/cards/3731/issue",삼성페이 KB국민카드,credit
3770,우리카드,woori,"https://www.banksalad.com/cards/3770/issue",카카오페이 check,check
3772,국민카드,kb,"https://www.banksalad.com/cards/3772/issue",카카오페이 KB국민 check,check
3777,하나카드,hana,"https://www.banksalad.com/cards/3777/issue",1Q Global VIVA,credit
3785,하나카드,hana,"https://www.banksalad.com/cards/3785/issue",Any PLUS 카드,credit
3790,기업카드,ibk,"https://www.banksalad.com/cards/3790/issue",쇼핑앤조이카드,credit
3808,국민카드,kb,"https://www.banksalad.com/cards/3808/issue",T-Premium KB국민카드,credit
3810,국민카드,kb,"https://www.banksalad.com/cards/3810/issue",LG U+ 심플라이트카드,credit
3825,케이뱅크,kbank,"https://www.banksalad.com/cards/3825/issue",케이뱅크 X 네이버페이 check2,check
3827,케이뱅크,kbank,"https://www.banksalad.com/cards/3827/issue",케이뱅크 X KT멤버십더블혜택 check,check
3828,하나카드,hana,"https://www.banksalad.com/cards/3828/issue",투뿔카드,credit
3830,기업카드,ibk,"https://www.banksalad.com/cards/3830/issue",제주항공 Refresh Point 카드,credit
3834,신한카드,shinhan,"https://www.banksalad.com/cards/3834/issue",신한카드 The ACE BLUE LABEL (아시아나클럽),credit
3840,현대카드,hyundai,"https://www.banksalad.com/cards/3840/issue",코스트코 리워드 현대카드,credit
3841,국민카드,kb,"https://www.banksalad.com/cards/3841/issue",Young Youth check,check
3842,국민카드,kb,"https://www.banksalad.com/cards/3842/issue",해피CU포인트 check,check
3843,신한카드,shinhan,"https://www.banksalad.com/cards/3843/issue",LG/GS/LS/LIG패밀리 신한카드 RPM Platinum#,credit
3844,국민카드,kb,"https://www.banksalad.com/cards/3844/issue",예다함 카드,credit
3845,NH카드,nh,"https://www.banksalad.com/cards/3845/issue",올바른GLOBALcheck,check
3847,삼성카드,samsung,"https://www.banksalad.com/cards/3847/issue",트레이더스신세계 삼성카드,credit
3848,삼성카드,samsung,"https://www.banksalad.com/cards/3848/issue",THE 1 (Mercedes-Benz),credit
3849,하나카드,hana,"https://www.banksalad.com/cards/3849/issue",CLUB Signature SKYPASS 카드,credit
3850,우리카드,woori,"https://www.banksalad.com/cards/3850/issue",카드의 정석 하이마트,credit
3851,우리카드,woori,"https://www.banksalad.com/cards/3851/issue",카드의 정석 PREMIUM POINT,credit
3852,우리카드,woori,"https://www.banksalad.com/cards/3852/issue",카드의 정석 PREMIUM MILEAGE (SKYPASS),credit
3853,우리카드,woori,"https://www.banksalad.com/cards/3853/issue",카드의 정석 PREMIUM MILEAGE (AsianaClub),credit
3854,신한카드,shinhan,"https://www.banksalad.com/cards/3854/issue",신세계 신한카드 (Asiana Club),credit
3855,하나카드,hana,"https://www.banksalad.com/cards/3855/issue",BS렌탈 하나카드,credit
3856,롯데카드,lotte,"https://www.banksalad.com/cards/3856/issue",SK매직 스페셜 롯데카드,credit
3857,삼성카드,samsung,"https://www.banksalad.com/cards/3857/issue",PAYCO taptap,credit
3858,신한카드,shinhan,"https://www.banksalad.com/cards/3858/issue",신한카드 YOLO ⓘ (미니언즈),credit
3859,신한카드,shinhan,"https://www.banksalad.com/cards/3859/issue",신한카드 YOLO Tasty (미니언즈),credit
3860,기업카드,ibk,"https://www.banksalad.com/cards/3860/issue",GD카드(체크),check
3861,하나카드,hana,"https://www.banksalad.com/cards/3861/issue",K리그 축덕 하나멤버스 1Q Play1 카드,credit
3863,하나카드,hana,"https://www.banksalad.com/cards/3863/issue",루비스톤 고객용 하나멤버스 Mega check,check
3864,우리카드,woori,"https://www.banksalad.com/cards/3864/issue",카드의 정석 COOKIE CHECK,check
3866,하나카드,hana,"https://www.banksalad.com/cards/3866/issue",1Q My Lunch,credit
3868,신한카드,shinhan,"https://www.banksalad.com/cards/3868/issue",신한카드 Air One,credit
3869,씨티카드,citi,"https://www.banksalad.com/cards/3869/issue",신세계 씨티 클리어 카드,credit
3871,대구은행,dgb,"https://www.banksalad.com/cards/3871/issue",DGB세븐캐쉬백카드,credit
3872,국민카드,kb,"https://www.banksalad.com/cards/3872/issue",KB국민 Easy pick카드,credit
3873,국민카드,kb,"https://www.banksalad.com/cards/3873/issue",KB국민 Easy fly 티타늄카드,credit
3874,국민카드,kb,"https://www.banksalad.com/cards/3874/issue",KB국민 Easy on카드,credit
3875,우리카드,woori,"https://www.banksalad.com/cards/3875/issue",ROYAL BLUE POINT,credit
3876,우리카드,woori,"https://www.banksalad.com/cards/3876/issue",ROYAL BLUE MILEAGE (SKYPASS),credit
3877,우리카드,woori,"https://www.banksalad.com/cards/3877/issue",ROYAL BLUE MILEAGE (AsianaClub),credit
