card_code,card_company,card_company_eng,card_link,card_name,card_type
3878,하나카드,hana,"https://www.banksalad.com/cards/3878/issue",My flight SKYPASS 카드,credit
3879,하나카드,hana,"https://www.banksalad.com/cards/3879/issue",My flight SKYPASS Prime 카드,credit
3880,하나카드,hana,"https://www.banksalad.com/cards/3880/issue",My flight AsianaClub 카드,credit
3881,국민카드,kb,"https://www.banksalad.com/cards/3881/issue",KB국민 Easy auto 티타늄카드,credit
3882,신한카드,shinhan,"https://www.banksalad.com/cards/3882/issue",LG U+ 스마트플랜 신한카드 BigPlus,credit
3885,신한카드,shinhan,"https://www.banksalad.com/cards/3885/issue",신한카드 Deep Dream 체크 (미니언즈),check
3886,하나카드,hana,"https://www.banksalad.com/cards/3886/issue",PAYCO 하나 check,check
3887,수협,sh,"https://www.banksalad.com/cards/3887/issue",Real! Wide check,check
3888,현대카드,hyundai,"https://www.banksalad.com/cards/3888/issue",현대카드 MY BUSINESS ZERO (포인트형),credit
3889,삼성카드,samsung,"https://www.banksalad.com/cards/3889/issue",홈플러스 삼성카드,credit
3890,국민카드,kb,"https://www.banksalad.com/cards/3890/issue",오버액션 노리 check(오버토끼),check
3891,기업카드,ibk,"https://www.banksalad.com/cards/3891/issue",ONE AIR (UniMile),credit
3892,국민카드,kb,"https://www.banksalad.com/cards/3892/issue",오버액션 노리 check(꼬마토끼),check
3893,국민카드,kb,"https://www.banksalad.com/cards/3893/issue",골든대로 check,check
3894,NH카드,nh,"https://www.banksalad.com/cards/3894/issue",T라이트카드,credit
3895,NH카드,nh,"https://www.banksalad.com/cards/3895/issue",펫블리(PETvely) 카드,credit
3896,NH카드,nh,"https://www.banksalad.com/cards/3896/issue",엘포인트카드(비씨),credit
3897,NH카드,nh,"https://www.banksalad.com/cards/3897/issue",KT수퍼할부카드(비씨),credit
3898,NH카드,nh,"https://www.banksalad.com/cards/3898/issue",경남 청년드림카드,check
3899,삼성카드,samsung,"https://www.banksalad.com/cards/3899/issue",전자랜드 삼성카드 3 V2,credit
3900,우리카드,woori,"https://www.banksalad.com/cards/3900/issue",카드의 정석 UniMile,credit
3901,하나카드,hana,"https://www.banksalad.com/cards/3901/issue",넥슨 던전앤파이터 check,check
3902,하나카드,hana,"https://www.banksalad.com/cards/3902/issue",넥슨 메이플스토리 check,check
3903,하나카드,hana,"https://www.banksalad.com/cards/3903/issue",뇌새김 하나카드,credit
3904,하나카드,hana,"https://www.banksalad.com/cards/3904/issue",리틀프렌즈 check,check
3905,하나카드,hana,"https://www.banksalad.com/cards/3905/issue",신세계 하나 check,check
3906,NH카드,nh,"https://www.banksalad.com/cards/3906/issue",평생교육희망카드 (비씨),check
3907,하나카드,hana,"https://www.banksalad.com/cards/3907/issue",아이스크림 홈런카드,credit
3908,하나카드,hana,"https://www.banksalad.com/cards/3908/issue",인슈 플러스 하나카드,credit
3909,하나카드,hana,"https://www.banksalad.com/cards/3909/issue",하나로마트 하나카드,credit
3910,우리카드,woori,"https://www.banksalad.com/cards/3910/issue",카드의 정석 CREAM TEENS CHECK,check
3911,우리카드,woori,"https://www.banksalad.com/cards/3911/issue",위니아대우 스마트 우리카드,credit
3912,삼성카드,samsung,"https://www.banksalad.com/cards/3912/issue",삼성카드 SFC 6 V3,credit
3913,신한카드,shinhan,"https://www.banksalad.com/cards/3913/issue",성남시 아동수당 신한카드 Deep Dream 체크,check
3914,NH카드,nh,"https://www.banksalad.com/cards/3914/issue",청년농업희망check (비씨),check
3915,삼성카드,samsung,"https://www.banksalad.com/cards/3915/issue",라이프파트너 삼성카드,credit
3916,삼성카드,samsung,"https://www.banksalad.com/cards/3916/issue",전우사랑 삼성카드,credit
3917,신한카드,shinhan,"https://www.banksalad.com/cards/3917/issue",광역알뜰교통 신한카드,credit
3918,하나카드,hana,"https://www.banksalad.com/cards/3918/issue",카카오 T 하나카드,credit
3919,우리카드,woori,"https://www.banksalad.com/cards/3919/issue",서울대학교 CHECK,check
3920,우리카드,woori,"https://www.banksalad.com/cards/3920/issue",LoL CHAMPIONS KOREA 우리check,check
3921,우리카드,woori,"https://www.banksalad.com/cards/3921/issue",한베가족 썸(SUM)타는 우리 check,check
3924,현대카드,hyundai,"https://www.banksalad.com/cards/3924/issue",현대모비스Family-현대카드M2 Platinum (사원증),credit
3925,우리카드,woori,"https://www.banksalad.com/cards/3925/issue",카드의 정석 WOWRI,credit
3926,신한카드,shinhan,"https://www.banksalad.com/cards/3926/issue",카카오페이 신한 check (무지),check
3927,국민카드,kb,"https://www.banksalad.com/cards/3927/issue",KB국민 선생님든든 카드,credit
3928,삼성카드,samsung,"https://www.banksalad.com/cards/3928/issue",경기도청 패밀리 삼성카드 4 (포인트),credit
3929,신한카드,shinhan,"https://www.banksalad.com/cards/3929/issue",THE BOON VIP 신한카드,credit
3930,국민카드,kb,"https://www.banksalad.com/cards/3930/issue",육군사관학교 학생증 KB국민 해피노리 check,check
3931,신한카드,shinhan,"https://www.banksalad.com/cards/3931/issue",신한카드 Deep On 체크,check
3933,우리카드,woori,"https://www.banksalad.com/cards/3933/issue",광역알뜰교통 우리카드 (체크),check
3934,하나카드,hana,"https://www.banksalad.com/cards/3934/issue",K리그 축덕 Young Hana check with OKcashbag,check
3935,우리카드,woori,"https://www.banksalad.com/cards/3935/issue",카드의 정석 UniMile CHECK,check
3936,국민카드,kb,"https://www.banksalad.com/cards/3936/issue",이마트 KB국민카드(DISCOUNT STORE),credit
3937,하나카드,hana,"https://www.banksalad.com/cards/3937/issue",LG전자 렌탈 플러스 하나카드,credit
3938,대구은행,dgb,"https://www.banksalad.com/cards/3938/issue",부자되세요 더 오일카드,credit
3939,신한카드,shinhan,"https://www.banksalad.com/cards/3939/issue",신한카드 Deep ECO,credit
3941,국민카드,kb,"https://www.banksalad.com/cards/3941/issue",KB국민 FINETECH카드(대한항공),credit
3942,국민카드,kb,"https://www.banksalad.com/cards/3942/issue",KB국민 Easy fly 티타늄카드,credit
3943,국민카드,kb,"https://www.banksalad.com/cards/3943/issue",KB국민 청춘대로 매니아i카드,credit
3945,신한카드,shinhan,"https://www.banksalad.com/cards/3945/issue",신한카드 Deep Dream Platinum+ (미니언즈),credit
3946,신한카드,shinhan,"https://www.banksalad.com/cards/3946/issue",신한카드 S-Line 체크 (미니언즈),check
3947,삼성카드,samsung,"https://www.banksalad.com/cards/3947/issue",신세계사이먼 프리미엄 아울렛 삼성카드,credit
3948,기업카드,ibk,"https://www.banksalad.com/cards/3948/issue",쇼핑앤조이 카드,credit
3951,롯데카드,lotte,"https://www.banksalad.com/cards/3951/issue",I’m GREAT,credit
3953,현대카드,hyundai,"https://www.banksalad.com/cards/3953/issue",SSG.COM카드,credit
3957,우리카드,woori,"https://www.banksalad.com/cards/3957/issue",MG새마을금고 카드의 정석 POINT,credit
3958,신한카드,shinhan,"https://www.banksalad.com/cards/3958/issue",한국전력공사 복지 신한카드 Love,credit
3959,신한카드,shinhan,"https://www.banksalad.com/cards/3959/issue",신한카드 The BEST+ (대한항공),credit
3960,신한카드,shinhan,"https://www.banksalad.com/cards/3960/issue",신한카드 The BEST+ (아시아나항공),credit
3961,신한카드,shinhan,"https://www.banksalad.com/cards/3961/issue",SOL Deep Dream 신한카드 체크,check
3962,신한카드,shinhan,"https://www.banksalad.com/cards/3962/issue",신한카드 B.Big(삑),credit
3964,롯데카드,lotte,"https://www.banksalad.com/cards/3964/issue",I＇m Powerful,credit
3965,NH카드,nh,"https://www.banksalad.com/cards/3965/issue",올바른 POINT UP +,credit
3968,롯데카드,lotte,"https://www.banksalad.com/cards/3968/issue",I＇m ACTIVE,credit
3969,롯데카드,lotte,"https://www.banksalad.com/cards/3969/issue",I＇m YOLO 플래티넘,credit
3970,롯데카드,lotte,"https://www.banksalad.com/cards/3970/issue",I＇m Wonderful Plus,credit
3972,우리카드,woori,"https://www.banksalad.com/cards/3972/issue",D4@카드의정석,credit
3973,삼성카드,samsung,"https://www.banksalad.com/cards/3973/issue",삼성카드 2 V4,credit
3976,삼성카드,samsung,"https://www.banksalad.com/cards/3976/issue",삼성카드 5 V4,credit
3978,국민카드,kb,"https://www.banksalad.com/cards/3978/issue",카카오뱅크 KB국민카드,credit
3979,삼성카드,samsung,"https://www.banksalad.com/cards/3979/issue",카카오뱅크 삼성카드,credit
3980,국민카드,kb,"https://www.banksalad.com/cards/3980/issue",펭수 노리 check(펭카),check
3981,롯데카드,lotte,"https://www.banksalad.com/cards/3981/issue",LOCA Classic,credit
3987,롯데카드,lotte,"https://www.banksalad.com/cards/3987/issue",LOCA PLATINUM 할인형,credit
3991,우리카드,woori,"https://www.banksalad.com/cards/3991/issue",카드의정석 UNTACT,credit
3992,우리카드,woori,"https://www.banksalad.com/cards/3992/issue",카드의정석 UNTACT PLATINUM,credit
3996,기업카드,ibk,"https://www.banksalad.com/cards/3996/issue",DailyWith 데일리위드 카드,credit
3999,신한카드,shinhan,"https://www.banksalad.com/cards/3999/issue",신한카드 Deep Dream,credit
4000,롯데카드,lotte,"https://www.banksalad.com/cards/4000/issue",롤라 카드,credit
4001,롯데카드,lotte,"https://www.banksalad.com/cards/4001/issue",뱅크샐러드 빨대카드,credit
4002,롯데카드,lotte,"https://www.banksalad.com/cards/4002/issue",LOCA MONEY,credit
4003,롯데카드,lotte,"https://www.banksalad.com/cards/4003/issue",LOCA 100,credit
4004,하나카드,hana,"https://www.banksalad.com/cards/4004/issue",MULTI Young 모바일카드,credit
4006,하나카드,hana,"https://www.banksalad.com/cards/4006/issue",토스 credit,credit
4009,신한카드,shinhan,"https://www.banksalad.com/cards/4009/issue",신한카드 Unboxing,credit
4010,신한카드,shinhan,"https://www.banksalad.com/cards/4010/issue",신한카드 Unboxing,hybrid
4012,신한카드,shinhan,"https://www.banksalad.com/cards/4012/issue",성남사랑 신한카드 Deep Dream 체크,check
4013,신한카드,shinhan,"https://www.banksalad.com/cards/4013/issue",신한플러스 멤버십 체크,check
4016,롯데카드,lotte,"https://www.banksalad.com/cards/4016/issue",LOCA LIKIT,credit
4053,국민카드,kb,"https://www.banksalad.com/cards/4053/issue",The Easy카드(적립형),credit
4054,국민카드,kb,"https://www.banksalad.com/cards/4054/issue",The Easy카드(할인형),credit
4056,현대카드,hyundai,"https://www.banksalad.com/cards/4056/issue",현대카드ZERO Edition2(할인형),credit
4057,현대카드,hyundai,"https://www.banksalad.com/cards/4057/issue",대한항공카드 150,credit
4058,하나카드,hana,"https://www.banksalad.com/cards/4058/issue",My Trip 1Q Global VIVA,credit
4059,삼성카드,samsung,"https://www.banksalad.com/cards/4059/issue",T 라이트 삼성카드,credit
4060,삼성카드,samsung,"https://www.banksalad.com/cards/4060/issue",국민행복 삼성카드 V2,credit
4061,신한카드,shinhan,"https://www.banksalad.com/cards/4061/issue",신한 국민행복카드[체크],check
4062,신한카드,shinhan,"https://www.banksalad.com/cards/4062/issue",신한 국민행복카드[신용],credit
4063,씨티카드,citi,"https://www.banksalad.com/cards/4063/issue",NEW 씨티 클리어 카드,credit
4064,현대카드,hyundai,"https://www.banksalad.com/cards/4064/issue",현대카드 DIGITAL LOVER,credit
4065,현대카드,hyundai,"https://www.banksalad.com/cards/4065/issue",현대카드ZERO Edition2(포인트형),credit
4066,현대카드,hyundai,"https://www.banksalad.com/cards/4066/issue",현대카드ZERO MOBILE Edition2(할인형),credit
4068,현대카드,hyundai,"https://www.banksalad.com/cards/4068/issue",현대카드ZERO MOBILE Edition2(포인트형),credit
4069,현대카드,hyundai,"https://www.banksalad.com/cards/4069/issue",현대카드Z family,credit
4070,현대카드,hyundai,"https://www.banksalad.com/cards/4070/issue",현대카드Z ontact,credit
4071,현대카드,hyundai,"https://www.banksalad.com/cards/4071/issue",현대카드Z work,credit
4072,현대카드,hyundai,"https://www.banksalad.com/cards/4072/issue",현대카드X BOOST,credit
4073,현대카드,hyundai,"https://www.banksalad.com/cards/4073/issue",현대카드 M BOOST,credit
4074,현대카드,hyundai,"https://www.banksalad.com/cards/4074/issue",현대카드 M2 BOOST,credit
4075,현대카드,hyundai,"https://www.banksalad.com/cards/4075/issue",the Pink,credit
4076,현대카드,hyundai,"https://www.banksalad.com/cards/4076/issue",현대카드 M3 BOOST,credit
4077,현대카드,hyundai,"https://www.banksalad.com/cards/4077/issue",현대카드X2 BOOST,credit
4078,현대카드,hyundai,"https://www.banksalad.com/cards/4078/issue",현대카드X3 BOOST,credit
4079,현대카드,hyundai,"https://www.banksalad.com/cards/4079/issue",현대카드 the Green Edition2,credit
4080,현대카드,hyundai,"https://www.banksalad.com/cards/4080/issue",the Red Edition5 (포인트형),credit
4081,현대카드,hyundai,"https://www.banksalad.com/cards/4081/issue",the Red Edition5 (항공 마일리지형),credit
4082,국민카드,kb,"https://www.banksalad.com/cards/4082/issue",KB국민 해외에선 check,check
4083,삼성카드,samsung,"https://www.banksalad.com/cards/4083/issue",삼성 iD ON 카드,credit
4084,우리카드,woori,"https://www.banksalad.com/cards/4084/issue",카드의정석 NEW우리V카드,credit
4085,현대카드,hyundai,"https://www.banksalad.com/cards/4085/issue",네이버 현대카드,credit
4087,현대카드,hyundai,"https://www.banksalad.com/cards/4087/issue",스타벅스 현대카드,credit
4088,우리카드,woori,"https://www.banksalad.com/cards/4088/issue",카드의정석 우리Vcheck,check
4089,NH카드,nh,"https://www.banksalad.com/cards/4089/issue",올바른 FLEX 카드,credit
4091,우리카드,woori,"https://www.banksalad.com/cards/4091/issue",LGU+ 카드의정석 Ⅱ,credit
4092,하나카드,hana,"https://www.banksalad.com/cards/4092/issue",MULTI On 모바일카드,credit
4093,국민카드,kb,"https://www.banksalad.com/cards/4093/issue",toss KB국민카드,credit
4095,하나카드,hana,"https://www.banksalad.com/cards/4095/issue",K리그 축덕 하나멤버스 1Q Play1 카드,credit
4096,부산은행,bnk,"https://www.banksalad.com/cards/4096/issue",369청춘불패 오포인트카드,check
4097,국민카드,kb,"https://www.banksalad.com/cards/4097/issue",펭수 노리 check(펭요미),check
4098,신한카드,shinhan,"https://www.banksalad.com/cards/4098/issue",11번가 신한카드,credit
4099,신한카드,shinhan,"https://www.banksalad.com/cards/4099/issue",신한카드 The CLASSIC-S,credit
4100,국민카드,kb,"https://www.banksalad.com/cards/4100/issue",첵첵check,check
4101,국민카드,kb,"https://www.banksalad.com/cards/4101/issue",위글위글 첵첵 check,check
4102,하나카드,hana,"https://www.banksalad.com/cards/4102/issue",CLUB Signature Asiana Club 카드,credit
4103,하나카드,hana,"https://www.banksalad.com/cards/4103/issue",하나 스카이패스 아멕스 플래티늄 카드,credit
4104,하나카드,hana,"https://www.banksalad.com/cards/4104/issue",CLUB Premier Hotel 카드,credit
4105,하나카드,hana,"https://www.banksalad.com/cards/4105/issue",CLUB Premier Travel 카드,credit
4106,하나카드,hana,"https://www.banksalad.com/cards/4106/issue",모두의 신세계 하나카드,credit
4107,하나카드,hana,"https://www.banksalad.com/cards/4107/issue",모두의 건강,credit
4108,하나카드,hana,"https://www.banksalad.com/cards/4108/issue",MULTI Oil 모바일카드,credit
4109,하나카드,hana,"https://www.banksalad.com/cards/4109/issue",국민 행복 카드,credit
4110,하나카드,hana,"https://www.banksalad.com/cards/4110/issue",MULTI Living 모바일카드,credit
4111,하나카드,hana,"https://www.banksalad.com/cards/4111/issue",MULTI Any 모바일카드,credit
4112,하나카드,hana,"https://www.banksalad.com/cards/4112/issue",하나원큐카드,credit
4113,하나카드,hana,"https://www.banksalad.com/cards/4113/issue",1Q Special+,credit
4114,하나카드,hana,"https://www.banksalad.com/cards/4114/issue",하나멤버스 1Q 카드 내맘대로,credit
4115,하나카드,hana,"https://www.banksalad.com/cards/4115/issue",모두의 쇼핑,credit
4116,하나카드,hana,"https://www.banksalad.com/cards/4116/issue",My Trip AsianaClub 카드 My flight,credit
4117,하나카드,hana,"https://www.banksalad.com/cards/4117/issue",My Trip SKYPASS 카드 My flight,credit
4118,국민카드,kb,"https://www.banksalad.com/cards/4118/issue",톡톡 with 토스 카드,credit
4119,하나카드,hana,"https://www.banksalad.com/cards/4119/issue",CLUB Primus Skypass 카드,credit
4121,롯데카드,lotte,"https://www.banksalad.com/cards/4121/issue",LOCA LIKIT 1.2,credit
4137,기업카드,ibk,"https://www.banksalad.com/cards/4137/issue",IBK 무직타이거 카드(신용),credit
4141,롯데카드,lotte,"https://www.banksalad.com/cards/4141/issue",I＇m WONDERFUL 플래티넘,credit
4142,롯데카드,lotte,"https://www.banksalad.com/cards/4142/issue",I＇m DRIVING,credit
4144,현대백화점,thehyundai,"https://www.banksalad.com/cards/4144/issue",현대백화점카드,credit
4145,현대백화점,thehyundai,"https://www.banksalad.com/cards/4145/issue",현대백화점 Fit카드,credit
4146,국민카드,kb,"https://www.banksalad.com/cards/4146/issue",KB국민 톡톡 F카드,credit
4147,국민카드,kb,"https://www.banksalad.com/cards/4147/issue",KB국민 톡톡 M카드,credit
4148,국민카드,kb,"https://www.banksalad.com/cards/4148/issue",KB국민 톡톡 O카드,credit
4149,국민카드,kb,"https://www.banksalad.com/cards/4149/issue",KB국민 톡톡 D카드,credit
4158,하나카드,hana,"https://www.banksalad.com/cards/4158/issue",후불하이패스 카드,credit
4174,현대카드,hyundai,"https://www.banksalad.com/cards/4174/issue",현대카드 후불하이패스카드,credit
4176,하나카드,hana,"https://www.banksalad.com/cards/4176/issue",내맘대로 쁨 카드,credit
4185,NH카드,nh,"https://www.banksalad.com/cards/4185/issue",올바른BAZIC카드,credit
4186,NH카드,nh,"https://www.banksalad.com/cards/4186/issue",올바른 OIL&PASS카드,credit
4187,NH카드,nh,"https://www.banksalad.com/cards/4187/issue",올바른 MYPICK 카드,credit
4188,NH카드,nh,"https://www.banksalad.com/cards/4188/issue",올바른 하나로카드,credit
4189,NH카드,nh,"https://www.banksalad.com/cards/4189/issue",별다줄카드,credit
4190,NH카드,nh,"https://www.banksalad.com/cards/4190/issue",올바른 NEW HAVE카드,credit
4191,국민카드,kb,"https://www.banksalad.com/cards/4191/issue",탐나는전 check,check
4192,국민카드,kb,"https://www.banksalad.com/cards/4192/issue",해피리워드 check,check
4193,국민카드,kb,"https://www.banksalad.com/cards/4193/issue",첵첵 check,check
4195,국민카드,kb,"https://www.banksalad.com/cards/4195/issue",그린재킷 check,check
4196,현대카드,hyundai,"https://www.banksalad.com/cards/4196/issue",kt-현대카드M Edition3 (청구할인형),credit
4197,신한카드,shinhan,"https://www.banksalad.com/cards/4197/issue",카카오페이 신한 콘 체크,check
6001,국민카드,kb,"https://www.banksalad.com/cards/3637/issue",탄탄대로 Miz&Mr카드(블루팩),credit
6002,국민카드,kb,"https://www.banksalad.com/cards/3637/issue",탄탄대로 Miz&Mr카드(퍼플팩),credit
6003,국민카드,kb,"https://www.banksalad.com/cards/3637/issue",탄탄대로 Miz&Mr카드(웨딩팩),credit
6011,국민카드,kb,"https://www.banksalad.com/cards/3998/issue","""Easy ring 티타늄카드(온라인쇼핑, 대형마트)""",credit
6012,국민카드,kb,"https://www.banksalad.com/cards/3998/issue","""Easy ring 티타늄카드(온라인쇼핑, 커피, 편의점, 베이커리)""",credit
6013,국민카드,kb,"https://www.banksalad.com/cards/3998/issue","""Easy ring 티타늄카드(온라인쇼핑, 주유)""",credit
6014,국민카드,kb,"https://www.banksalad.com/cards/3998/issue","""Easy ring 티타늄카드(대형마트, 커피, 편의점, 베이커리)""",credit
6015,국민카드,kb,"https://www.banksalad.com/cards/3998/issue","""Easy ring 티타늄카드(대형마트, 주유)""",credit
6016,국민카드,kb,"https://www.banksalad.com/cards/3998/issue","""Easy ring 티타늄카드(커피, 편의점, 베이커리, 주유)""",credit
6021,국민카드,kb,"https://www.banksalad.com/cards/4094/issue",Easy link 티타늄카드(패밀리팩),credit
6022,국민카드,kb,"https://www.banksalad.com/cards/4094/issue",Easy link 티타늄카드(사업자팩),credit
6023,국민카드,kb,"https://www.banksalad.com/cards/4094/issue",Easy link 티타늄카드(직장인팩),credit
